Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
CrawlerDynamicLearning,7.046,33.504,24.526,22691,5.757
CrawlerDynamicLearning,7.069,67.250,25.626,22647,8.913
CrawlerDynamicLearning,7.052,100.958,25.586,22870,-3.522
CrawlerDynamicLearning,7.070,133.289,24.156,22987,-0.381
CrawlerDynamicLearning,6.377,161.994,21.376,20768,1.383
CrawlerDynamicLearning,6.411,190.082,20.778,20360,-6.623
CrawlerDynamicLearning,6.376,218.381,21.017,20795,-5.848
CrawlerDynamicLearning,6.394,247.294,21.618,20430,3.209
CrawlerDynamicLearning,6.386,274.815,20.253,20681,-3.574
CrawlerDynamicLearning,6.370,303.661,21.561,20352,7.327
CrawlerDynamicLearning,6.376,332.646,21.659,21205,-2.161
CrawlerDynamicLearning,6.377,360.837,20.916,20371,-3.257
CrawlerDynamicLearning,6.434,389.654,21.476,20882,-3.634
CrawlerDynamicLearning,6.331,417.116,20.269,20803,-5.683
CrawlerDynamicLearning,6.389,445.497,21.103,21000,-0.999
CrawlerDynamicLearning,6.401,475.654,22.780,21517,6.954
CrawlerDynamicLearning,6.377,504.094,21.151,21055,11.835
CrawlerDynamicLearning,6.403,532.156,20.766,20788,7.136
CrawlerDynamicLearning,6.346,562.680,23.213,20676,1.718
CrawlerDynamicLearning,6.405,590.792,20.787,21946,10.528
CrawlerDynamicLearning,6.396,619.295,21.220,20548,22.158
CrawlerDynamicLearning,6.394,648.175,21.585,21042,13.043
CrawlerDynamicLearning,6.410,677.839,22.275,21000,8.260
CrawlerDynamicLearning,6.391,705.568,20.415,20410,17.081
CrawlerDynamicLearning,6.404,733.067,20.233,20524,26.352
CrawlerDynamicLearning,6.417,760.740,20.352,20447,23.746
CrawlerDynamicLearning,6.365,789.753,21.723,20641,26.278
CrawlerDynamicLearning,6.402,819.182,22.087,20877,33.464
CrawlerDynamicLearning,6.391,846.046,19.385,21236,22.722
CrawlerDynamicLearning,6.364,875.521,22.184,20739,29.441
CrawlerDynamicLearning,6.344,904.765,21.938,20512,34.337
CrawlerDynamicLearning,6.350,932.471,20.492,20429,32.944
CrawlerDynamicLearning,6.400,959.181,19.448,20693,42.441
CrawlerDynamicLearning,6.351,988.996,22.489,20843,30.363
CrawlerDynamicLearning,6.358,1018.580,22.259,20467,49.418
CrawlerDynamicLearning,6.398,1044.292,18.547,20320,54.289
CrawlerDynamicLearning,6.324,1071.994,20.477,20426,58.660
CrawlerDynamicLearning,6.396,1101.601,22.264,20439,71.425
CrawlerDynamicLearning,6.357,1130.372,21.518,20463,60.712
CrawlerDynamicLearning,6.387,1157.904,20.282,20454,75.801
CrawlerDynamicLearning,6.368,1185.900,20.732,20325,68.078
CrawlerDynamicLearning,6.358,1213.176,20.071,20700,90.666
CrawlerDynamicLearning,6.372,1241.820,21.341,20320,80.452
CrawlerDynamicLearning,6.362,1268.043,19.055,20582,84.938
CrawlerDynamicLearning,6.404,1297.710,22.289,20476,76.485
CrawlerDynamicLearning,6.380,1328.012,22.939,20464,70.517
CrawlerDynamicLearning,6.345,1354.334,19.158,20914,67.698
CrawlerDynamicLearning,6.353,1383.205,21.567,20853,59.035
CrawlerDynamicLearning,6.398,1412.364,21.821,21143,66.807
CrawlerDynamicLearning,6.381,1440.381,20.769,20382,82.055
CrawlerDynamicLearning,6.403,1468.055,20.354,20882,79.846
CrawlerDynamicLearning,6.362,1496.582,21.277,20894,97.273
CrawlerDynamicLearning,6.409,1526.148,22.190,20347,91.497
CrawlerDynamicLearning,6.354,1555.660,22.191,21009,94.422
CrawlerDynamicLearning,6.441,1583.081,20.123,20958,91.160
CrawlerDynamicLearning,6.403,1612.578,22.241,20915,100.889
CrawlerDynamicLearning,6.382,1641.641,21.771,20616,111.414
CrawlerDynamicLearning,6.375,1672.168,22.968,20327,115.570
CrawlerDynamicLearning,6.380,1700.557,21.137,20334,107.765
CrawlerDynamicLearning,6.560,1727.717,19.749,20526,148.181
CrawlerDynamicLearning,6.401,1760.175,24.997,20719,108.774
CrawlerDynamicLearning,6.389,1787.843,20.470,20885,146.216
CrawlerDynamicLearning,6.388,1819.268,24.058,20773,137.820
CrawlerDynamicLearning,6.342,1844.753,18.389,20280,111.836
CrawlerDynamicLearning,6.374,1875.747,23.631,21101,171.121
CrawlerDynamicLearning,6.358,1903.940,20.969,20565,154.637
CrawlerDynamicLearning,6.362,1934.349,23.078,20366,149.704
CrawlerDynamicLearning,6.361,1961.396,19.847,20828,143.052
CrawlerDynamicLearning,6.363,1990.827,22.119,20721,152.344
CrawlerDynamicLearning,6.346,2021.290,23.140,21088,153.480
CrawlerDynamicLearning,6.367,2050.004,21.437,20951,133.007
CrawlerDynamicLearning,6.369,2079.624,22.317,20500,162.660
CrawlerDynamicLearning,6.328,2109.426,22.529,20549,162.230
CrawlerDynamicLearning,6.336,2138.840,22.169,21008,184.187
CrawlerDynamicLearning,6.348,2167.424,21.335,20661,155.573
CrawlerDynamicLearning,6.376,2195.632,20.917,21009,170.528
CrawlerDynamicLearning,6.407,2225.602,22.587,20348,215.411
CrawlerDynamicLearning,6.384,2255.407,22.515,21122,218.989
CrawlerDynamicLearning,6.361,2285.385,22.676,20308,182.674
CrawlerDynamicLearning,6.359,2312.015,19.470,20484,208.200
CrawlerDynamicLearning,6.368,2340.033,20.770,20903,178.830
CrawlerDynamicLearning,6.353,2371.032,23.646,20384,173.295
CrawlerDynamicLearning,6.313,2400.151,21.914,20690,169.776
CrawlerDynamicLearning,6.308,2428.099,20.824,20258,177.517
CrawlerDynamicLearning,6.336,2456.448,21.110,20702,218.085
CrawlerDynamicLearning,6.341,2486.738,22.987,20383,197.308
CrawlerDynamicLearning,6.386,2517.674,23.404,21163,213.380
CrawlerDynamicLearning,6.389,2545.454,20.518,20834,243.304
CrawlerDynamicLearning,6.350,2573.813,21.107,20836,220.575
CrawlerDynamicLearning,6.349,2604.836,23.713,20539,183.683
CrawlerDynamicLearning,6.362,2635.004,22.828,20382,212.763
CrawlerDynamicLearning,6.365,2660.697,18.568,21049,221.579
CrawlerDynamicLearning,6.349,2690.524,22.546,20818,205.055
CrawlerDynamicLearning,6.364,2721.214,23.374,21023,213.550
CrawlerDynamicLearning,6.366,2748.658,20.249,20510,209.296
CrawlerDynamicLearning,6.354,2780.992,24.954,21061,250.193
CrawlerDynamicLearning,6.376,2809.591,21.336,20476,198.130
CrawlerDynamicLearning,6.391,2838.289,21.426,20813,218.023
CrawlerDynamicLearning,6.389,2869.396,23.735,21196,257.411
CrawlerDynamicLearning,6.412,2896.644,20.010,21111,232.325
CrawlerDynamicLearning,6.361,2927.642,23.663,20828,206.319
CrawlerDynamicLearning,6.384,2956.502,21.603,21078,229.319
CrawlerDynamicLearning,6.388,2986.143,22.360,20630,272.714
CrawlerDynamicLearning,6.399,3016.204,22.748,20996,225.721
CrawlerDynamicLearning,6.460,3045.461,21.857,20618,309.741
CrawlerDynamicLearning,6.350,3072.431,19.804,20445,250.611
CrawlerDynamicLearning,6.334,3102.854,23.112,20904,188.678
CrawlerDynamicLearning,6.316,3130.890,20.880,20467,221.652
CrawlerDynamicLearning,6.368,3161.662,23.491,21037,235.724
CrawlerDynamicLearning,6.422,3190.137,21.217,20940,259.476
CrawlerDynamicLearning,6.381,3222.245,24.712,21125,199.346
CrawlerDynamicLearning,6.358,3249.074,19.665,20527,254.276
CrawlerDynamicLearning,6.489,3278.671,22.206,20649,263.179
CrawlerDynamicLearning,6.369,3307.118,21.211,20948,247.533
CrawlerDynamicLearning,6.362,3337.945,23.506,21103,212.247
CrawlerDynamicLearning,6.376,3367.555,22.147,20448,226.718
CrawlerDynamicLearning,6.381,3397.479,22.585,20758,232.704
CrawlerDynamicLearning,6.342,3427.384,22.637,20691,272.310
CrawlerDynamicLearning,6.378,3455.313,20.701,20355,277.243
CrawlerDynamicLearning,6.305,3484.299,21.777,20434,245.472
CrawlerDynamicLearning,6.353,3512.770,21.225,20320,277.218
CrawlerDynamicLearning,6.374,3539.456,19.527,20257,286.423
CrawlerDynamicLearning,6.391,3570.554,23.722,20838,280.874
CrawlerDynamicLearning,6.343,3599.980,22.200,20770,284.746
CrawlerDynamicLearning,6.395,3630.868,23.480,21121,265.543
CrawlerDynamicLearning,6.363,3656.973,18.920,20369,291.041
CrawlerDynamicLearning,6.352,3688.866,24.530,21233,223.934
CrawlerDynamicLearning,6.367,3716.205,20.128,20642,285.176
CrawlerDynamicLearning,6.386,3748.925,25.304,20945,255.617
CrawlerDynamicLearning,6.344,3777.918,21.792,20564,281.122
CrawlerDynamicLearning,6.337,3805.163,20.108,21123,290.432
CrawlerDynamicLearning,6.332,3835.617,23.155,21140,300.696
CrawlerDynamicLearning,6.354,3862.606,19.810,20687,266.737
CrawlerDynamicLearning,6.409,3895.086,25.049,21214,273.807
CrawlerDynamicLearning,6.385,3924.610,22.244,21149,293.148
CrawlerDynamicLearning,6.382,3955.482,23.506,20934,309.619
CrawlerDynamicLearning,6.389,3983.701,20.978,21156,290.852
CrawlerDynamicLearning,6.368,4013.053,22.080,20339,290.816
CrawlerDynamicLearning,6.360,4041.544,21.252,20461,259.620
CrawlerDynamicLearning,6.403,4069.867,21.031,20340,288.450
CrawlerDynamicLearning,6.364,4099.043,21.869,20408,236.159
CrawlerDynamicLearning,6.387,4128.035,21.713,20260,275.215
CrawlerDynamicLearning,6.382,4156.445,21.149,20243,306.165
CrawlerDynamicLearning,6.479,4186.118,22.069,20964,282.562
CrawlerDynamicLearning,6.435,4213.225,19.741,20319,281.282
CrawlerDynamicLearning,6.494,4240.741,20.093,20663,244.851
CrawlerDynamicLearning,6.485,4267.676,19.503,21020,288.138
CrawlerDynamicLearning,6.432,4294.023,19.049,20616,282.171
CrawlerDynamicLearning,6.532,4320.065,18.655,20811,284.989
CrawlerDynamicLearning,6.444,4349.585,22.010,20682,245.553
CrawlerDynamicLearning,6.450,4374.819,17.965,20265,296.575
CrawlerDynamicLearning,6.453,4403.053,20.814,21154,292.848
CrawlerDynamicLearning,6.447,4431.401,20.932,20450,259.478
CrawlerDynamicLearning,6.431,4455.761,17.114,20455,331.150
CrawlerDynamicLearning,6.425,4484.256,21.057,21007,242.868
CrawlerDynamicLearning,6.436,4512.229,20.553,20970,316.444
CrawlerDynamicLearning,6.454,4538.733,19.183,20934,281.110
CrawlerDynamicLearning,6.463,4567.448,21.233,20982,287.242
CrawlerDynamicLearning,6.433,4593.171,18.440,20337,304.837
CrawlerDynamicLearning,6.461,4621.343,20.761,20429,309.659
CrawlerDynamicLearning,6.430,4647.867,19.226,20807,319.853
CrawlerDynamicLearning,6.428,4674.073,18.890,20906,312.532
CrawlerDynamicLearning,6.457,4704.098,22.461,21917,339.851
CrawlerDynamicLearning,6.412,4730.192,18.807,21170,352.667
CrawlerDynamicLearning,6.438,4757.381,19.860,20412,293.129
CrawlerDynamicLearning,6.413,4785.988,21.193,20685,314.968
CrawlerDynamicLearning,6.426,4812.130,18.846,20466,302.757
CrawlerDynamicLearning,6.424,4839.898,20.389,20716,300.782
CrawlerDynamicLearning,6.541,4867.572,20.209,21099,307.968
CrawlerDynamicLearning,6.408,4893.403,18.549,21172,335.413
CrawlerDynamicLearning,6.335,4921.034,20.306,20566,352.144
CrawlerDynamicLearning,6.408,4948.878,20.492,20799,308.062
CrawlerDynamicLearning,6.369,4977.854,21.398,21020,298.565
CrawlerDynamicLearning,6.391,5003.323,18.202,21008,335.536
CrawlerDynamicLearning,6.337,5030.015,19.432,20306,285.194
CrawlerDynamicLearning,6.367,5057.068,19.742,20275,270.346
CrawlerDynamicLearning,6.356,5084.238,19.894,20408,356.560
CrawlerDynamicLearning,6.328,5110.765,19.321,20376,287.115
CrawlerDynamicLearning,6.321,5137.865,19.880,20853,279.931
CrawlerDynamicLearning,6.340,5163.642,18.593,20395,377.275
CrawlerDynamicLearning,6.331,5192.850,21.858,21103,299.019
CrawlerDynamicLearning,6.348,5219.552,19.437,21030,328.890
CrawlerDynamicLearning,6.356,5244.691,17.911,20565,420.143
CrawlerDynamicLearning,6.313,5274.199,22.164,20578,307.524
CrawlerDynamicLearning,6.334,5302.170,20.635,20966,352.688
CrawlerDynamicLearning,6.332,5327.446,18.103,20454,363.685
CrawlerDynamicLearning,6.340,5354.126,19.394,20763,335.630
CrawlerDynamicLearning,6.311,5382.922,21.485,20735,313.772
CrawlerDynamicLearning,6.367,5406.815,16.788,20448,327.993
CrawlerDynamicLearning,6.383,5435.864,21.639,20510,316.433
CrawlerDynamicLearning,6.378,5463.647,20.451,20937,362.460
CrawlerDynamicLearning,6.386,5490.335,19.422,20614,349.163
CrawlerDynamicLearning,6.417,5517.281,19.605,20600,344.355
CrawlerDynamicLearning,6.372,5545.009,20.402,20849,360.524
CrawlerDynamicLearning,6.388,5569.561,17.371,20539,349.383
CrawlerDynamicLearning,6.523,5598.140,21.063,20960,311.095
CrawlerDynamicLearning,6.442,5627.315,21.729,20554,360.554
CrawlerDynamicLearning,6.353,5650.163,15.754,20417,368.972
CrawlerDynamicLearning,6.391,5679.241,21.664,20772,347.311
CrawlerDynamicLearning,6.389,5706.234,19.717,21202,309.059
CrawlerDynamicLearning,6.387,5734.217,20.651,20788,345.429
CrawlerDynamicLearning,6.384,5763.015,21.127,20819,338.194
CrawlerDynamicLearning,6.532,5789.493,19.079,20645,323.690
CrawlerDynamicLearning,6.412,5815.621,18.885,20645,333.184
CrawlerDynamicLearning,6.412,5842.826,19.908,21110,267.862
CrawlerDynamicLearning,6.533,5869.290,19.018,20954,309.970
CrawlerDynamicLearning,6.532,5897.528,20.705,20714,385.073
CrawlerDynamicLearning,6.548,5925.188,20.221,20516,339.464
CrawlerDynamicLearning,6.521,5956.646,24.018,21135,362.165
CrawlerDynamicLearning,6.611,5984.698,20.575,21222,389.316
CrawlerDynamicLearning,6.510,6011.831,19.679,21204,353.756
CrawlerDynamicLearning,6.451,6040.830,21.423,20693,407.446
CrawlerDynamicLearning,6.453,6067.729,19.398,21234,311.484
CrawlerDynamicLearning,6.426,6096.124,20.982,21019,348.250
CrawlerDynamicLearning,6.682,6124.172,20.354,20677,301.766
CrawlerDynamicLearning,6.498,6150.495,18.951,20698,377.190
CrawlerDynamicLearning,6.373,6178.273,20.434,20719,448.604
CrawlerDynamicLearning,6.355,6204.131,18.642,20563,354.711
CrawlerDynamicLearning,6.341,6232.660,21.164,20323,339.663
CrawlerDynamicLearning,6.357,6261.118,21.134,20608,359.146
CrawlerDynamicLearning,6.410,6285.087,16.767,20530,453.094
CrawlerDynamicLearning,6.360,6312.212,19.827,21158,366.212
CrawlerDynamicLearning,6.425,6340.828,21.250,20683,383.644
CrawlerDynamicLearning,6.392,6367.418,19.296,20449,359.911
CrawlerDynamicLearning,6.400,6395.352,20.552,20739,380.403
CrawlerDynamicLearning,6.358,6423.835,21.148,21090,443.431
CrawlerDynamicLearning,6.353,6449.825,18.767,20501,400.898
CrawlerDynamicLearning,6.400,6475.743,18.616,20931,429.625
CrawlerDynamicLearning,6.420,6505.081,21.857,20743,437.069
CrawlerDynamicLearning,6.377,6532.759,20.322,20446,397.851
CrawlerDynamicLearning,6.395,6558.755,18.532,20397,383.966
CrawlerDynamicLearning,6.395,6584.869,18.807,20732,371.632
CrawlerDynamicLearning,6.397,6613.417,21.160,20681,432.435
CrawlerDynamicLearning,6.381,6639.188,18.523,20289,397.127
CrawlerDynamicLearning,6.396,6668.339,21.723,20662,359.964
CrawlerDynamicLearning,6.363,6692.580,17.041,20823,397.429
CrawlerDynamicLearning,6.355,6720.584,20.664,20669,367.497
CrawlerDynamicLearning,6.378,6747.031,19.178,20285,426.679
CrawlerDynamicLearning,6.385,6775.318,20.936,20604,373.314
CrawlerDynamicLearning,6.367,6800.229,17.723,21124,422.554
CrawlerDynamicLearning,6.496,6829.759,21.989,21133,354.294
CrawlerDynamicLearning,6.428,6858.444,21.218,20599,348.866
CrawlerDynamicLearning,6.397,6883.194,17.538,20400,357.198
CrawlerDynamicLearning,6.364,6910.771,20.283,20694,319.747
CrawlerDynamicLearning,6.433,6936.674,18.620,20766,349.514
CrawlerDynamicLearning,6.383,6964.986,20.968,20998,384.052
CrawlerDynamicLearning,6.419,6991.396,19.104,20755,370.587
CrawlerDynamicLearning,6.383,7019.351,20.588,20581,379.542
CrawlerDynamicLearning,6.394,7046.063,19.475,20559,388.354
CrawlerDynamicLearning,6.393,7073.336,19.916,20315,336.958
CrawlerDynamicLearning,6.416,7101.570,20.860,21180,398.020
CrawlerDynamicLearning,6.423,7129.699,20.746,20592,371.548
CrawlerDynamicLearning,6.443,7154.045,17.138,20942,349.110
CrawlerDynamicLearning,6.384,7182.301,20.908,20395,386.695
CrawlerDynamicLearning,6.412,7209.873,20.203,21183,366.308
CrawlerDynamicLearning,6.420,7237.847,20.607,20765,386.205
CrawlerDynamicLearning,6.382,7263.445,18.384,20824,365.777
CrawlerDynamicLearning,6.409,7291.013,20.213,20301,345.667
CrawlerDynamicLearning,6.397,7317.626,19.301,20541,443.834
CrawlerDynamicLearning,6.386,7346.013,20.830,20250,448.097
CrawlerDynamicLearning,6.386,7369.949,16.804,20260,336.132
CrawlerDynamicLearning,6.405,7396.084,18.830,20411,391.321
CrawlerDynamicLearning,6.440,7425.440,21.905,21052,398.058
CrawlerDynamicLearning,6.404,7450.324,17.693,20388,384.873
CrawlerDynamicLearning,6.374,7478.769,21.118,20784,337.620
CrawlerDynamicLearning,6.392,7507.273,21.153,21042,378.304
CrawlerDynamicLearning,6.371,7534.418,19.838,20559,400.228
CrawlerDynamicLearning,6.368,7560.142,18.489,20780,449.304
CrawlerDynamicLearning,6.411,7588.382,20.873,20877,405.740
CrawlerDynamicLearning,6.422,7613.650,18.011,20407,418.698
CrawlerDynamicLearning,6.425,7641.601,20.588,20679,408.323
CrawlerDynamicLearning,6.474,7669.612,20.616,20847,393.133
CrawlerDynamicLearning,6.436,7698.458,21.401,20499,402.715
CrawlerDynamicLearning,6.403,7722.877,17.205,21207,456.974
CrawlerDynamicLearning,6.393,7751.365,21.098,20772,367.832
CrawlerDynamicLearning,6.402,7779.000,20.255,20840,423.797
CrawlerDynamicLearning,6.407,7804.859,18.593,20554,382.342
CrawlerDynamicLearning,6.408,7832.289,20.089,21101,386.851
CrawlerDynamicLearning,6.371,7858.396,18.793,20460,398.975
CrawlerDynamicLearning,6.372,7884.683,19.018,20278,396.795
CrawlerDynamicLearning,6.373,7913.593,21.511,20512,348.524
CrawlerDynamicLearning,6.395,7941.204,20.260,20949,413.220
CrawlerDynamicLearning,6.639,7966.376,17.705,20830,410.438
CrawlerDynamicLearning,6.451,7995.474,21.584,20968,434.793
CrawlerDynamicLearning,6.387,8023.522,20.707,20923,402.223
CrawlerDynamicLearning,6.374,8051.423,20.591,20774,421.429
CrawlerDynamicLearning,6.397,8078.193,19.479,20738,472.382
CrawlerDynamicLearning,6.366,8103.309,17.932,20903,453.730
CrawlerDynamicLearning,6.385,8131.505,20.599,21176,407.469
CrawlerDynamicLearning,6.423,8160.358,21.409,20314,390.196
CrawlerDynamicLearning,6.414,8185.453,17.853,20683,386.918
CrawlerDynamicLearning,6.377,8213.334,20.559,20512,417.019
CrawlerDynamicLearning,6.406,8240.784,20.105,20535,425.750
CrawlerDynamicLearning,6.433,8267.594,19.467,20788,461.813
CrawlerDynamicLearning,6.434,8294.759,19.828,21177,477.189
CrawlerDynamicLearning,6.414,8322.728,20.583,21095,424.578
CrawlerDynamicLearning,6.432,8347.452,17.459,21365,421.854
CrawlerDynamicLearning,6.434,8377.283,22.254,21162,424.512
CrawlerDynamicLearning,6.421,8403.880,19.277,21146,424.716
CrawlerDynamicLearning,6.409,8432.164,20.920,20470,368.085
CrawlerDynamicLearning,6.401,8460.783,21.208,20987,462.948
CrawlerDynamicLearning,6.401,8485.864,17.817,20318,412.824
CrawlerDynamicLearning,6.393,8511.810,18.678,20288,424.940
CrawlerDynamicLearning,6.370,8539.736,20.612,20759,407.355
CrawlerDynamicLearning,6.424,8566.717,19.663,20507,400.350
CrawlerDynamicLearning,6.371,8593.538,19.565,20380,471.322
CrawlerDynamicLearning,6.393,8620.453,19.647,20507,458.789
CrawlerDynamicLearning,6.378,8647.861,20.107,20432,457.137
CrawlerDynamicLearning,6.393,8674.945,19.745,20518,462.702
CrawlerDynamicLearning,6.412,8701.684,19.419,20916,450.320
CrawlerDynamicLearning,6.411,8728.136,19.143,20435,452.266
CrawlerDynamicLearning,6.387,8755.393,19.908,20312,475.648
CrawlerDynamicLearning,6.385,8783.428,20.689,20844,425.588
CrawlerDynamicLearning,6.391,8810.035,19.304,20380,412.720
CrawlerDynamicLearning,6.403,8835.327,18.077,20262,488.560
CrawlerDynamicLearning,6.419,8862.269,19.641,20451,390.631
CrawlerDynamicLearning,6.371,8888.020,18.551,20439,405.223
CrawlerDynamicLearning,6.398,8917.177,21.525,20340,369.651
CrawlerDynamicLearning,6.441,8941.634,17.190,21633,421.056
CrawlerDynamicLearning,6.408,8970.434,21.399,20910,418.072
CrawlerDynamicLearning,6.392,8998.601,20.760,20858,488.948
CrawlerDynamicLearning,6.390,9026.037,20.090,20405,392.300
CrawlerDynamicLearning,6.406,9053.574,20.235,21060,428.972
CrawlerDynamicLearning,6.411,9080.351,19.471,20873,405.323
CrawlerDynamicLearning,6.431,9107.281,19.609,20445,430.753
CrawlerDynamicLearning,6.396,9134.538,19.918,20527,409.294
CrawlerDynamicLearning,6.430,9160.356,18.512,20674,413.145
CrawlerDynamicLearning,6.387,9188.048,20.367,20881,435.466
CrawlerDynamicLearning,6.395,9214.364,19.026,21134,446.122
CrawlerDynamicLearning,6.398,9242.235,20.554,20624,434.118
CrawlerDynamicLearning,6.386,9272.552,22.849,21191,451.137
CrawlerDynamicLearning,6.393,9298.647,18.864,20448,457.850
CrawlerDynamicLearning,6.412,9323.182,17.331,20885,480.296
CrawlerDynamicLearning,6.512,9351.967,21.217,21155,413.403
CrawlerDynamicLearning,6.432,9379.804,20.415,21239,365.157
CrawlerDynamicLearning,6.405,9405.602,18.531,20926,440.630
CrawlerDynamicLearning,6.430,9434.521,21.458,20317,466.020
CrawlerDynamicLearning,6.402,9460.620,18.794,20291,405.423
CrawlerDynamicLearning,6.350,9487.821,19.928,20516,417.059
CrawlerDynamicLearning,6.451,9514.969,19.737,20678,434.490
CrawlerDynamicLearning,6.426,9542.504,20.173,21036,462.988
CrawlerDynamicLearning,6.409,9569.723,19.865,20580,422.724
CrawlerDynamicLearning,6.359,9596.077,19.121,20295,450.150
CrawlerDynamicLearning,6.349,9624.073,20.661,20706,450.587
CrawlerDynamicLearning,6.406,9650.011,18.649,21001,527.714
CrawlerDynamicLearning,6.400,9677.788,20.446,20451,482.945
CrawlerDynamicLearning,6.432,9704.255,18.919,20511,448.244
CrawlerDynamicLearning,6.402,9731.229,19.680,20491,427.547
CrawlerDynamicLearning,6.410,9756.447,17.978,20325,406.687
CrawlerDynamicLearning,6.381,9785.746,21.957,20559,432.103
CrawlerDynamicLearning,6.402,9812.239,19.174,20631,416.544
CrawlerDynamicLearning,6.411,9839.209,19.661,20260,467.583
CrawlerDynamicLearning,6.376,9868.298,21.703,20959,453.706
CrawlerDynamicLearning,6.458,9892.323,16.789,20635,426.309
CrawlerDynamicLearning,6.372,9920.608,20.925,20387,416.779
CrawlerDynamicLearning,6.397,9949.013,21.044,20813,487.254
CrawlerDynamicLearning,6.390,9973.908,17.689,20305,389.659
CrawlerDynamicLearning,6.423,10001.093,19.804,20303,474.810
CrawlerDynamicLearning,6.378,10028.139,19.739,20505,429.009
CrawlerDynamicLearning,6.369,10053.234,17.918,20285,449.554
CrawlerDynamicLearning,6.402,10082.558,21.893,20384,474.435
CrawlerDynamicLearning,6.385,10109.448,19.563,20560,446.664
CrawlerDynamicLearning,6.374,10136.095,19.341,20321,455.618
CrawlerDynamicLearning,6.384,10162.233,18.863,20250,429.759
