Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
CrawlerDynamicLearning,6.396,19980.612,19.494,20475,437.861
CrawlerDynamicLearning,6.410,20008.304,20.361,20927,438.284
CrawlerDynamicLearning,6.397,20037.724,22.010,21053,446.135
CrawlerDynamicLearning,6.388,20062.203,17.339,20650,445.514
CrawlerDynamicLearning,6.381,20088.794,19.305,20573,450.198
CrawlerDynamicLearning,6.376,20116.073,19.954,20290,378.603
CrawlerDynamicLearning,6.418,20143.957,20.536,20363,456.700
CrawlerDynamicLearning,6.416,20171.017,19.731,20888,435.940
CrawlerDynamicLearning,6.399,20196.675,18.407,20261,331.397
CrawlerDynamicLearning,6.385,20226.053,22.035,20727,395.949
CrawlerDynamicLearning,6.395,20251.457,18.192,20852,436.054
CrawlerDynamicLearning,6.401,20278.931,20.137,20995,416.210
CrawlerDynamicLearning,6.400,20307.636,21.393,21108,467.181
CrawlerDynamicLearning,6.352,20332.465,17.678,20598,477.675
CrawlerDynamicLearning,6.397,20360.545,20.713,21047,431.185
CrawlerDynamicLearning,6.402,20389.156,21.251,20241,406.054
CrawlerDynamicLearning,6.430,20414.302,17.888,21214,427.746
CrawlerDynamicLearning,6.407,20441.941,20.304,20637,452.359
CrawlerDynamicLearning,6.400,20470.854,21.530,20927,422.680
CrawlerDynamicLearning,6.351,20496.129,18.118,20272,415.245
CrawlerDynamicLearning,6.531,20523.910,20.300,20958,388.581
CrawlerDynamicLearning,6.409,20551.912,20.576,21914,422.941
CrawlerDynamicLearning,6.388,20579.515,20.277,20347,444.681
CrawlerDynamicLearning,6.378,20606.849,20.019,21093,343.724
CrawlerDynamicLearning,6.344,20634.573,20.426,20495,428.610
CrawlerDynamicLearning,6.398,20661.677,19.793,20886,390.470
CrawlerDynamicLearning,6.370,20688.588,19.642,20418,490.758
CrawlerDynamicLearning,6.387,20714.366,18.335,20490,444.914
CrawlerDynamicLearning,6.399,20742.817,21.080,20373,435.995
CrawlerDynamicLearning,6.391,20770.574,20.422,20373,435.972
CrawlerDynamicLearning,6.420,20794.754,17.011,20627,421.541
CrawlerDynamicLearning,6.419,20822.409,20.335,20327,343.481
CrawlerDynamicLearning,6.385,20849.313,19.643,20327,365.811
CrawlerDynamicLearning,6.424,20876.961,20.301,20459,373.000
CrawlerDynamicLearning,6.382,20903.046,18.863,20567,436.435
CrawlerDynamicLearning,6.420,20931.223,20.843,20624,436.727
CrawlerDynamicLearning,6.379,20956.331,17.898,20516,431.715
CrawlerDynamicLearning,6.455,20984.862,21.115,20920,404.629
CrawlerDynamicLearning,6.425,21012.731,20.533,20774,414.933
CrawlerDynamicLearning,6.383,21040.130,20.105,21121,426.357
CrawlerDynamicLearning,6.408,21068.401,20.931,21114,465.182
CrawlerDynamicLearning,6.386,21094.043,18.407,20698,441.159
CrawlerDynamicLearning,6.409,21121.743,20.360,20265,476.415
CrawlerDynamicLearning,6.440,21149.803,20.712,20751,435.786
CrawlerDynamicLearning,6.428,21175.359,18.327,20861,420.934
CrawlerDynamicLearning,6.379,21204.261,21.554,20931,401.712
CrawlerDynamicLearning,6.367,21229.230,17.800,20339,433.565
CrawlerDynamicLearning,6.364,21257.502,20.962,20287,471.795
CrawlerDynamicLearning,6.399,21283.814,19.067,20362,430.792
CrawlerDynamicLearning,6.395,21311.862,20.758,20468,428.691
CrawlerDynamicLearning,6.342,21337.209,18.166,20561,448.341
CrawlerDynamicLearning,6.370,21366.037,21.476,20854,416.081
CrawlerDynamicLearning,6.410,21392.289,18.997,20524,417.001
CrawlerDynamicLearning,6.409,21420.259,20.624,21195,430.729
CrawlerDynamicLearning,6.368,21445.454,17.987,20858,395.856
CrawlerDynamicLearning,6.420,21472.952,20.147,20808,439.598
CrawlerDynamicLearning,6.385,21502.379,21.810,20667,470.287
CrawlerDynamicLearning,6.383,21529.921,20.214,20616,402.090
CrawlerDynamicLearning,6.423,21554.543,17.410,20258,424.289
CrawlerDynamicLearning,6.408,21583.651,21.697,20847,397.962
CrawlerDynamicLearning,6.397,21610.360,19.393,20612,484.230
CrawlerDynamicLearning,6.360,21636.490,18.915,20615,398.575
CrawlerDynamicLearning,6.376,21663.832,20.016,20716,458.527
CrawlerDynamicLearning,6.352,21691.193,20.118,20455,398.620
CrawlerDynamicLearning,6.385,21719.297,20.741,20817,430.053
CrawlerDynamicLearning,6.389,21744.440,17.923,20273,373.135
CrawlerDynamicLearning,6.385,21772.314,20.556,20854,424.343
CrawlerDynamicLearning,6.399,21800.669,21.001,20905,476.105
CrawlerDynamicLearning,6.411,21828.075,20.093,21186,436.318
CrawlerDynamicLearning,6.372,21853.691,18.442,20853,387.614
CrawlerDynamicLearning,6.415,21880.306,19.337,20252,437.669
CrawlerDynamicLearning,6.386,21909.854,22.140,20487,430.775
CrawlerDynamicLearning,6.386,21937.022,19.894,20710,449.219
CrawlerDynamicLearning,6.374,21961.135,16.890,20420,439.047
CrawlerDynamicLearning,6.390,21989.665,21.158,20940,435.588
CrawlerDynamicLearning,6.395,22016.840,19.883,20312,435.446
CrawlerDynamicLearning,6.386,22043.911,19.784,20987,437.448
CrawlerDynamicLearning,6.371,22072.509,21.250,20304,406.632
CrawlerDynamicLearning,6.366,22096.897,17.216,20479,420.382
CrawlerDynamicLearning,6.424,22126.579,22.252,21188,395.516
CrawlerDynamicLearning,6.410,22154.078,20.157,21230,423.576
CrawlerDynamicLearning,6.362,22179.979,18.668,20635,397.955
CrawlerDynamicLearning,6.352,22206.853,19.613,20483,486.014
CrawlerDynamicLearning,6.392,22236.462,22.206,21140,460.898
CrawlerDynamicLearning,6.383,22260.383,16.763,21200,405.934
CrawlerDynamicLearning,6.387,22290.359,22.326,20798,382.931
CrawlerDynamicLearning,6.403,22318.234,20.507,20480,484.240
CrawlerDynamicLearning,6.381,22344.478,19.028,20562,391.242
CrawlerDynamicLearning,6.382,22370.248,18.537,20578,360.516
CrawlerDynamicLearning,6.371,22399.000,21.388,20868,453.612
CrawlerDynamicLearning,6.365,22425.627,19.388,20850,455.116
CrawlerDynamicLearning,6.401,22451.764,18.925,20443,386.347
CrawlerDynamicLearning,6.422,22479.677,20.496,20607,351.573
CrawlerDynamicLearning,6.377,22506.045,19.122,20451,376.152
CrawlerDynamicLearning,6.349,22533.204,19.887,20336,383.440
CrawlerDynamicLearning,6.596,22559.313,18.666,20301,333.655
CrawlerDynamicLearning,6.408,22587.147,20.475,20441,322.960
CrawlerDynamicLearning,6.420,22614.536,20.054,20697,306.549
CrawlerDynamicLearning,6.409,22641.279,19.468,20439,348.171
CrawlerDynamicLearning,6.368,22667.704,19.156,20348,348.765
CrawlerDynamicLearning,6.368,22696.248,21.187,20979,381.698
CrawlerDynamicLearning,6.404,22722.961,19.426,21153,370.053
CrawlerDynamicLearning,6.379,22750.753,20.445,20532,402.534
CrawlerDynamicLearning,6.378,22776.767,18.783,20841,354.407
CrawlerDynamicLearning,6.414,22803.710,19.634,20908,459.094
CrawlerDynamicLearning,6.392,22831.776,20.740,21027,406.181
CrawlerDynamicLearning,6.418,22858.913,19.793,20354,425.859
CrawlerDynamicLearning,6.383,22885.693,19.496,20296,448.256
CrawlerDynamicLearning,6.404,22912.960,19.974,20561,395.750
CrawlerDynamicLearning,6.409,22940.712,20.361,20992,434.487
CrawlerDynamicLearning,6.368,22966.983,19.013,20381,360.208
CrawlerDynamicLearning,6.395,22994.449,20.182,20788,421.069
CrawlerDynamicLearning,6.398,23021.312,19.549,21048,369.529
CrawlerDynamicLearning,6.379,23047.755,19.166,20512,386.380
CrawlerDynamicLearning,6.428,23076.927,21.530,20606,354.260
CrawlerDynamicLearning,6.384,23103.758,19.534,20390,430.232
CrawlerDynamicLearning,6.401,23127.974,16.980,20264,372.398
CrawlerDynamicLearning,6.380,23157.453,22.090,20654,376.510
CrawlerDynamicLearning,6.402,23184.286,19.522,21012,399.112
CrawlerDynamicLearning,6.345,23209.196,17.744,20265,357.149
CrawlerDynamicLearning,6.358,23237.186,20.643,20601,392.011
CrawlerDynamicLearning,6.384,23265.486,20.924,20786,370.974
CrawlerDynamicLearning,6.373,23292.377,19.610,20277,398.811
CrawlerDynamicLearning,6.378,23317.550,17.970,20490,316.030
CrawlerDynamicLearning,6.503,23346.454,21.420,20676,348.907
CrawlerDynamicLearning,6.403,23374.401,20.583,20880,383.020
CrawlerDynamicLearning,6.393,23397.866,16.371,20410,335.715
CrawlerDynamicLearning,6.388,23426.390,21.194,21108,339.064
CrawlerDynamicLearning,6.418,23456.265,22.420,21238,322.307
CrawlerDynamicLearning,6.402,23482.447,18.932,20329,334.861
CrawlerDynamicLearning,6.400,23508.957,19.240,21085,315.051
CrawlerDynamicLearning,6.390,23535.490,19.269,20568,339.638
CrawlerDynamicLearning,6.372,23563.304,20.473,20414,324.970
CrawlerDynamicLearning,6.417,23590.088,19.458,20394,362.276
CrawlerDynamicLearning,6.475,23617.323,19.892,20383,369.591
CrawlerDynamicLearning,6.397,23643.191,18.626,20655,300.174
CrawlerDynamicLearning,6.363,23671.450,20.930,20860,357.543
CrawlerDynamicLearning,6.355,23699.040,20.318,20723,324.856
CrawlerDynamicLearning,6.377,23727.312,20.983,20798,340.307
CrawlerDynamicLearning,6.413,23752.435,17.901,20961,401.637
CrawlerDynamicLearning,6.346,23780.725,21.000,20728,341.481
CrawlerDynamicLearning,6.351,23807.831,19.858,20328,297.205
CrawlerDynamicLearning,6.401,23834.512,19.383,20946,388.250
CrawlerDynamicLearning,6.384,23861.702,19.695,20321,317.255
CrawlerDynamicLearning,6.381,23888.753,19.759,20839,327.846
CrawlerDynamicLearning,6.353,23916.480,20.447,20315,331.593
CrawlerDynamicLearning,6.380,23941.818,18.081,20791,377.515
CrawlerDynamicLearning,6.360,23969.146,20.061,20496,372.856
CrawlerDynamicLearning,6.385,23996.667,20.234,20996,380.238
CrawlerDynamicLearning,6.348,24024.575,20.626,20541,382.230
CrawlerDynamicLearning,6.401,24051.645,19.734,20979,354.993
CrawlerDynamicLearning,6.383,24081.109,22.079,20660,395.016
CrawlerDynamicLearning,6.353,24107.340,18.989,20763,344.266
CrawlerDynamicLearning,6.411,24134.047,19.444,20331,327.441
CrawlerDynamicLearning,6.405,24160.216,18.894,20396,384.247
CrawlerDynamicLearning,6.418,24188.891,21.266,21232,340.000
CrawlerDynamicLearning,6.413,24213.879,17.736,20381,307.441
CrawlerDynamicLearning,6.397,24240.913,19.714,20583,331.580
CrawlerDynamicLearning,6.374,24268.879,20.648,20321,374.493
CrawlerDynamicLearning,6.388,24296.406,20.222,20587,345.234
CrawlerDynamicLearning,6.411,24321.313,17.711,20562,354.093
CrawlerDynamicLearning,6.385,24350.153,21.464,20337,374.528
CrawlerDynamicLearning,6.433,24377.237,19.769,21635,382.547
CrawlerDynamicLearning,6.494,24405.821,21.103,20847,297.989
CrawlerDynamicLearning,6.412,24432.058,18.939,20639,365.259
CrawlerDynamicLearning,6.396,24459.392,19.991,20982,339.482
CrawlerDynamicLearning,6.358,24486.700,20.043,20434,360.136
CrawlerDynamicLearning,6.421,24515.368,21.279,21196,370.019
CrawlerDynamicLearning,6.347,24539.793,17.245,20299,312.978
CrawlerDynamicLearning,6.398,24569.573,22.331,21196,418.109
CrawlerDynamicLearning,6.377,24595.329,18.531,20817,340.100
CrawlerDynamicLearning,6.415,24622.136,19.468,20854,358.835
CrawlerDynamicLearning,6.389,24649.696,20.010,20765,341.475
CrawlerDynamicLearning,6.373,24677.944,20.899,20264,395.673
CrawlerDynamicLearning,6.375,24704.577,19.376,20567,360.508
CrawlerDynamicLearning,6.407,24731.368,19.473,20670,393.664
CrawlerDynamicLearning,6.393,24759.384,20.643,21090,357.105
CrawlerDynamicLearning,6.369,24785.785,19.132,20285,390.156
CrawlerDynamicLearning,6.381,24812.764,19.669,20718,341.107
CrawlerDynamicLearning,6.415,24838.962,18.934,21212,359.638
CrawlerDynamicLearning,6.367,24865.092,18.908,20480,379.689
CrawlerDynamicLearning,6.373,24894.569,22.041,20471,340.898
CrawlerDynamicLearning,6.398,24921.000,19.228,21417,384.807
CrawlerDynamicLearning,6.385,24949.287,20.901,20465,306.916
CrawlerDynamicLearning,6.407,24975.106,18.546,20525,387.665
CrawlerDynamicLearning,6.400,25003.380,20.925,20778,333.984
CrawlerDynamicLearning,6.394,25030.465,19.784,20242,345.931
CrawlerDynamicLearning,6.482,25056.398,18.577,20789,351.600
CrawlerDynamicLearning,6.380,25083.843,20.155,20316,303.460
CrawlerDynamicLearning,6.383,25112.429,21.225,20563,266.023
CrawlerDynamicLearning,6.381,25136.942,17.346,20589,321.098
CrawlerDynamicLearning,6.381,25164.554,20.282,20988,284.726
CrawlerDynamicLearning,6.379,25192.633,20.753,20829,291.547
CrawlerDynamicLearning,6.386,25221.021,21.033,21095,352.040
CrawlerDynamicLearning,6.450,25246.563,18.226,20341,380.878
CrawlerDynamicLearning,6.447,25274.319,20.420,20674,336.581
CrawlerDynamicLearning,6.447,25301.786,20.043,20613,351.347
CrawlerDynamicLearning,6.374,25327.938,18.935,20510,383.003
CrawlerDynamicLearning,6.409,25354.562,19.271,20393,342.146
CrawlerDynamicLearning,6.382,25381.480,19.691,20306,381.068
CrawlerDynamicLearning,6.415,25409.770,20.919,21201,323.681
CrawlerDynamicLearning,6.398,25436.851,19.573,20784,354.072
CrawlerDynamicLearning,6.408,25463.643,19.451,20486,337.615
CrawlerDynamicLearning,6.407,25490.561,19.628,20870,385.891
CrawlerDynamicLearning,6.366,25518.528,20.636,20774,360.947
CrawlerDynamicLearning,6.392,25546.886,21.027,20589,293.824
CrawlerDynamicLearning,6.376,25572.559,18.410,20868,397.471
CrawlerDynamicLearning,6.426,25599.124,19.245,21221,384.083
CrawlerDynamicLearning,6.421,25629.017,22.432,21086,342.799
CrawlerDynamicLearning,6.382,25655.287,18.974,20674,319.617
CrawlerDynamicLearning,6.382,25681.353,18.826,20271,354.684
CrawlerDynamicLearning,6.423,25708.465,19.760,20746,347.744
CrawlerDynamicLearning,6.349,25736.582,20.800,20926,337.903
CrawlerDynamicLearning,6.380,25764.742,20.791,20680,340.055
CrawlerDynamicLearning,6.382,25791.142,19.170,20518,306.419
CrawlerDynamicLearning,6.364,25818.136,19.731,20770,374.128
CrawlerDynamicLearning,6.397,25846.293,20.821,21201,350.767
CrawlerDynamicLearning,6.395,25871.952,18.391,20582,365.762
CrawlerDynamicLearning,6.414,25901.354,21.983,21099,354.933
CrawlerDynamicLearning,6.377,25927.807,19.157,20893,379.809
CrawlerDynamicLearning,6.391,25954.811,19.717,21146,339.978
CrawlerDynamicLearning,6.390,25981.634,19.552,20293,298.745
CrawlerDynamicLearning,6.384,26008.025,19.126,21220,354.210
CrawlerDynamicLearning,6.338,26036.603,21.302,20262,236.237
CrawlerDynamicLearning,6.429,26064.542,20.539,21196,336.976
CrawlerDynamicLearning,6.414,26090.062,18.301,21052,292.079
CrawlerDynamicLearning,6.411,26119.292,21.814,20629,300.797
CrawlerDynamicLearning,6.434,26145.891,19.306,20748,301.526
CrawlerDynamicLearning,6.376,26172.396,19.219,20596,354.396
CrawlerDynamicLearning,6.409,26199.454,19.708,20567,286.046
CrawlerDynamicLearning,6.387,26227.479,20.473,20859,336.134
CrawlerDynamicLearning,6.389,26254.621,19.822,21030,296.424
CrawlerDynamicLearning,6.403,26281.787,19.871,21297,309.552
CrawlerDynamicLearning,6.388,26308.616,19.543,20959,274.276
CrawlerDynamicLearning,6.327,26335.962,20.132,20266,311.764
CrawlerDynamicLearning,6.389,26363.841,20.504,20621,326.888
CrawlerDynamicLearning,6.409,26392.619,21.396,21165,343.371
CrawlerDynamicLearning,6.353,26418.305,18.516,21136,315.968
CrawlerDynamicLearning,6.375,26447.008,21.356,20706,342.337
CrawlerDynamicLearning,6.378,26475.379,21.009,20405,300.358
CrawlerDynamicLearning,6.383,26497.716,15.309,21351,325.113
CrawlerDynamicLearning,6.367,26527.945,22.813,21122,299.968
CrawlerDynamicLearning,6.375,26556.401,21.118,21030,316.440
CrawlerDynamicLearning,6.393,26585.087,21.340,21163,334.064
CrawlerDynamicLearning,6.438,26611.570,19.159,21237,311.648
CrawlerDynamicLearning,6.385,26636.928,18.185,21034,317.700
CrawlerDynamicLearning,6.450,26665.938,21.552,21864,286.559
CrawlerDynamicLearning,6.345,26694.341,21.125,20701,301.622
CrawlerDynamicLearning,6.396,26721.990,20.337,21163,303.283
CrawlerDynamicLearning,6.380,26747.497,18.280,20792,311.627
CrawlerDynamicLearning,6.387,26776.490,21.665,21070,294.302
CrawlerDynamicLearning,6.388,26802.117,18.417,20350,304.880
CrawlerDynamicLearning,6.385,26830.260,20.821,20634,242.939
CrawlerDynamicLearning,6.554,26857.496,19.779,20856,306.592
CrawlerDynamicLearning,6.466,26884.482,19.629,20877,303.867
CrawlerDynamicLearning,6.408,26912.131,20.329,21029,274.047
CrawlerDynamicLearning,6.432,26939.239,19.761,20316,342.370
CrawlerDynamicLearning,6.383,26967.091,20.532,20360,297.835
CrawlerDynamicLearning,6.386,26991.878,17.372,20341,310.379
CrawlerDynamicLearning,6.377,27020.050,20.874,20293,278.885
CrawlerDynamicLearning,6.429,27044.624,17.367,20675,328.632
CrawlerDynamicLearning,6.366,27072.632,20.710,20623,292.886
CrawlerDynamicLearning,6.396,27100.273,20.308,20272,320.864
CrawlerDynamicLearning,6.392,27128.994,21.347,20830,305.926
CrawlerDynamicLearning,6.360,27154.849,18.611,21071,295.480
CrawlerDynamicLearning,6.395,27183.862,21.620,21089,317.368
CrawlerDynamicLearning,6.440,27209.760,18.572,20262,299.914
CrawlerDynamicLearning,6.389,27238.317,21.199,20722,275.807
CrawlerDynamicLearning,6.362,27263.457,17.973,20392,317.753
CrawlerDynamicLearning,6.395,27289.226,18.514,20691,264.346
CrawlerDynamicLearning,6.357,27317.360,20.807,20548,313.528
CrawlerDynamicLearning,6.374,27345.579,20.866,20442,298.309
CrawlerDynamicLearning,6.361,27371.718,18.912,20611,296.927
CrawlerDynamicLearning,6.415,27399.311,20.248,20259,309.189
CrawlerDynamicLearning,6.402,27425.887,19.258,20751,335.763
CrawlerDynamicLearning,6.358,27453.368,20.232,20870,307.401
CrawlerDynamicLearning,6.371,27481.529,20.815,20501,277.098
CrawlerDynamicLearning,6.387,27507.095,18.325,20576,341.069
CrawlerDynamicLearning,6.373,27535.133,20.716,20568,266.075
CrawlerDynamicLearning,6.416,27562.654,20.186,21065,301.714
CrawlerDynamicLearning,6.374,27586.596,16.803,20636,314.216
CrawlerDynamicLearning,6.390,27616.033,21.997,21197,217.772
CrawlerDynamicLearning,6.402,27642.684,19.382,20625,264.331
CrawlerDynamicLearning,6.372,27671.167,21.170,21053,280.156
CrawlerDynamicLearning,6.386,27696.860,18.460,20454,246.457
CrawlerDynamicLearning,6.416,27726.744,22.415,21105,258.435
CrawlerDynamicLearning,6.397,27752.506,18.536,20919,276.844
CrawlerDynamicLearning,6.354,27780.646,20.628,21044,247.540
CrawlerDynamicLearning,6.412,27808.237,20.234,20290,249.804
CrawlerDynamicLearning,6.371,27835.757,20.193,20909,262.411
CrawlerDynamicLearning,6.424,27861.100,18.084,20970,248.552
CrawlerDynamicLearning,6.391,27890.946,22.473,20415,202.095
CrawlerDynamicLearning,6.362,27915.230,17.143,20331,272.986
CrawlerDynamicLearning,6.399,27942.271,19.738,20470,321.357
CrawlerDynamicLearning,6.528,27970.843,21.024,20625,273.950
CrawlerDynamicLearning,6.370,27997.495,19.398,20654,337.059
CrawlerDynamicLearning,6.350,28025.443,20.681,20476,262.421
CrawlerDynamicLearning,6.379,28049.393,16.817,20805,327.336
CrawlerDynamicLearning,6.372,28079.298,22.510,20482,288.977
CrawlerDynamicLearning,6.346,28104.414,17.953,20367,256.390
CrawlerDynamicLearning,6.378,28134.720,22.876,20671,276.215
CrawlerDynamicLearning,6.320,28159.060,17.177,20346,275.734
CrawlerDynamicLearning,6.395,28185.105,18.747,20944,234.004
CrawlerDynamicLearning,6.396,28214.578,22.054,20928,312.168
CrawlerDynamicLearning,6.366,28240.917,19.100,20407,335.365
CrawlerDynamicLearning,6.366,28266.892,18.744,20468,304.248
CrawlerDynamicLearning,6.374,28293.872,19.737,20457,289.609
CrawlerDynamicLearning,6.387,28322.614,21.359,20801,304.890
CrawlerDynamicLearning,6.362,28349.017,19.152,20289,342.621
CrawlerDynamicLearning,6.372,28375.342,19.082,21236,297.814
CrawlerDynamicLearning,6.426,28403.197,20.442,20349,311.015
CrawlerDynamicLearning,6.380,28432.149,21.574,21134,276.250
CrawlerDynamicLearning,6.374,28458.413,19.012,20713,337.869
CrawlerDynamicLearning,6.380,28485.203,19.505,21221,313.817
CrawlerDynamicLearning,6.420,28511.954,19.454,20582,266.737
CrawlerDynamicLearning,6.386,28539.253,19.947,20493,301.691
CrawlerDynamicLearning,6.375,28566.508,19.743,20251,329.047
CrawlerDynamicLearning,6.419,28595.945,21.984,21151,289.607
CrawlerDynamicLearning,6.384,28619.424,16.341,20462,264.743
CrawlerDynamicLearning,6.407,28648.020,21.222,21209,287.120
CrawlerDynamicLearning,6.382,28675.961,20.599,20870,331.761
CrawlerDynamicLearning,6.361,28702.440,19.250,20278,293.707
CrawlerDynamicLearning,6.345,28730.040,20.311,20724,337.480
CrawlerDynamicLearning,6.377,28754.482,17.257,20294,290.408
CrawlerDynamicLearning,6.380,28783.207,21.326,20386,265.416
CrawlerDynamicLearning,6.371,28810.259,19.768,20877,304.027
CrawlerDynamicLearning,6.393,28837.863,20.288,20304,310.424
CrawlerDynamicLearning,6.383,28864.244,19.106,20411,343.000
CrawlerDynamicLearning,6.385,28892.811,21.277,21148,280.800
CrawlerDynamicLearning,6.397,28918.669,18.584,20447,289.719
CrawlerDynamicLearning,6.403,28945.207,19.277,20766,305.134
CrawlerDynamicLearning,6.423,28973.968,21.389,21055,323.107
CrawlerDynamicLearning,6.388,28999.214,18.068,20916,312.097
CrawlerDynamicLearning,6.386,29028.953,22.321,21033,278.218
CrawlerDynamicLearning,6.431,29055.523,19.293,20349,370.487
CrawlerDynamicLearning,6.418,29082.923,20.127,21069,334.506
CrawlerDynamicLearning,6.354,29108.854,18.719,20808,288.381
CrawlerDynamicLearning,6.391,29135.975,19.803,20524,323.838
CrawlerDynamicLearning,6.402,29163.547,20.255,20795,308.369
CrawlerDynamicLearning,6.360,29192.460,21.578,20730,281.795
CrawlerDynamicLearning,6.377,29218.778,19.045,21053,340.908
CrawlerDynamicLearning,6.375,29245.089,19.050,20825,291.163
CrawlerDynamicLearning,6.360,29272.822,20.467,20243,339.030
CrawlerDynamicLearning,6.334,29301.796,21.665,20347,285.661
CrawlerDynamicLearning,6.399,29324.828,15.899,20783,279.589
CrawlerDynamicLearning,6.384,29353.463,21.075,21050,308.296
CrawlerDynamicLearning,6.412,29380.554,19.773,21166,329.921
CrawlerDynamicLearning,6.398,29408.724,20.843,21131,247.044
CrawlerDynamicLearning,6.404,29438.601,22.403,20753,283.217
CrawlerDynamicLearning,6.364,29464.240,18.446,20308,261.103
CrawlerDynamicLearning,6.378,29490.398,18.937,20591,262.393
CrawlerDynamicLearning,6.361,29517.482,19.829,20675,223.962
CrawlerDynamicLearning,6.337,29542.944,18.293,20370,268.022
CrawlerDynamicLearning,6.393,29569.950,19.724,20875,255.443
CrawlerDynamicLearning,6.375,29599.654,22.308,20506,249.703
CrawlerDynamicLearning,6.414,29624.205,17.350,20893,256.660
CrawlerDynamicLearning,6.391,29653.312,21.727,20816,239.533
CrawlerDynamicLearning,6.373,29679.647,19.121,20247,330.039
CrawlerDynamicLearning,6.363,29707.614,20.660,20735,282.560
CrawlerDynamicLearning,6.430,29737.259,22.169,21154,256.270
